"","PA.#","PA.Name","Total.GW.AG","Total.GW.Urban","Total.GW.MW","Total.GW.Use","Total.Supply.AG.(includes.Reuse)","Total.Supply.Urban.(includes.Reuse)","Total.Supply.MW.(includes.Reuse)","Year","Region"
"1",101,"Upper Klamath",153.2,7.8,2.7,163.7,452.2,11.6,199.3,"2005",NA
"2",102,"Lower Klamath",9.6,5.3,0,14.9,19.5,11.4,0,"2005",NA
"3",103,"Coastal",43.8,18.6,0,62.4,56.2,47,0,"2005",NA
"4",104,"Russian River",24.9,32.3,0,57.2,58.4,83.1,0,"2005",NA
"5",201,"North Bay",28.1,13.3,0,41.4,63.7,152.8,0.7,"2005","San Francisco Bay Area"
"6",202,"South Bay",24.3,185.2,0,209.5,25.3,1072.5,1,"2005","San Francisco Bay Area"
"7",301,"Northern",494.4,104.7,0,599.1,560.9,133.8,0.4,"2005","Central Coast"
"8",302,"Southern",303.8,73.8,0,377.6,337.5,134.6,0,"2005","Central Coast"
"9",401,"Santa Clara",2.2,50.8,0,53,260.4,295.1,0,"2005","Southern California"
"10",402,"Metropolitan LA",2.8,604.6,0,607.4,4.9,1835.5,25.8,"2005","Southern California"
"11",403,"Santa Ana",114.9,372.6,0,487.5,124.6,1066.2,5.4,"2005","Southern California"
"12",404,"San Diego",17.2,72.5,0,89.7,223.8,712.2,1,"2005","Southern California"
"13",501,"Shasta - Pit",70.4,11.5,0,81.9,286.8,16.7,14.1,"2005","Sacramento River Region"
"14",502,"Upper Northwest Valley",1.3,0.4,0,1.7,8.5,0.6,0,"2005","Sacramento River Region"
"15",503,"Lower Northwest Valley",225.7,44.9,0,270.6,435.1,61.1,0.2,"2005","Sacramento River Region"
"16",504,"Northeast Valley",152.7,40.3,0,193,268.3,78,1,"2005","Sacramento River Region"
"17",505,"Southwest",35.9,6,0,41.9,47.1,10,0,"2005","Sacramento River Region"
"18",506,"Colusa Basin",443.1,12.1,8.7,463.9,1901.1,12.1,169.9,"2005","Sacramento River Region"
"19",507,"Butte - Sutter - Yuba",465.7,44.4,13.4,523.5,2265,62.8,183.6,"2005","Sacramento River Region"
"20",508,"Southeast",39.9,21.1,0,61,318.6,122.2,2,"2005","Sacramento River Region"
"21",509,"Central Basin West",406.9,31.4,0,438.3,707.1,54.2,0,"2005","Sacramento River Region"
"22",510,"Sacramento Delta",14.1,2.1,0,16.2,417.4,20.6,54.2,"2005","Delta Region"
"23",511,"Central Basin East",187.3,166.4,0,353.7,442.7,377.6,1.7,"2005","Sacramento River Region"
"24",601,"Upper West Side Uplands",20.3,15.6,0,35.9,26.7,47.7,0,"2005","San Joaquin Valley"
"25",602,"San Joaquin Delta",0,33.1,0,33.1,820,77.2,1.8,"2005","Delta Region"
"26",603,"Eastern Valley Floor",312.5,63.4,0.8,376.7,591.9,127.2,0.8,"2005","Delta Eastside Tributaries"
"27",604,"Sierra Foothills",0.2,1.3,0,1.5,12.4,48.9,0,"2005","Delta Eastside Tributaries"
"28",605,"West Side Uplands",0,0,0,0,0,0,0,"2005","San Joaquin Valley"
"29",606,"Valley West Side",269.6,25.9,176.3,471.8,1319.5,29.1,408.5,"2005","San Joaquin Valley"
"30",607,"Upper Valley East Side",81.9,150.1,0,232,833.3,150.1,0,"2005","San Joaquin Valley"
"31",608,"Middle Valley East Side",138.9,78.2,0,217.1,892.5,78.2,0,"2005","San Joaquin Valley"
"32",609,"Lower Valley East Side",863.5,92.1,10.2,965.8,1847.7,92.2,46.7,"2005","San Joaquin Valley"
"33",610,"East Side Uplands",2.3,15,0,17.3,2.3,15,0,"2005","San Joaquin Valley"
"34",701,"Western Uplands",0.3,2,0,2.3,0.3,2,0,"2005","San Joaquin Valley"
"35",702,"San Luis West Side",220,8.5,0,228.5,1283.6,19,0,"2005","San Joaquin Valley"
"36",703,"Lower Kings-Tulare",931.8,40.8,0,972.6,1835.1,40.8,34.5,"2005","San Joaquin Valley"
"37",704,"Fresno - Academy",10.3,191.7,0,202,505.6,267.1,0,"2005","San Joaquin Valley"
"38",705,"Alta - Orange Cove",165,53,0,218,815.8,54.9,0,"2005","San Joaquin Valley"
"39",706,"Kaweah Delta",730.1,109,2.8,841.9,2237.2,111.3,2.8,"2005","San Joaquin Valley"
"40",707,"Uplands",22.1,12.6,0,34.7,23.7,17.9,0,"2005","San Joaquin Valley"
"41",708,"Semitropic - Buena Vista",370.8,2.5,23.1,396.4,1040.7,8,43,"2005","San Joaquin Valley"
"42",709,"Kern Valley Floor",277.1,29.1,0,306.2,697,29.1,0,"2005","San Joaquin Valley"
"43",710,"Kern Delta",197.9,103.1,0,301,1428.5,156.2,0,"2005","San Joaquin Valley"
"44",801,"Lassen",102.8,16.9,6.3,126,237.7,20,16.6,"2005",NA
"45",802,"Alpine",0.7,15.2,0,15.9,144,20.2,0,"2005",NA
"46",901,"Mono-Owens",102.8,9.1,0,111.9,143.5,10.6,0,"2005","Southern California"
"47",902,"Indian Wells",8.5,18,0,26.5,8.5,18.4,0,"2005","Southern California"
"48",903,"Death Valley",9.1,4.1,0,13.2,9.1,4.1,0,"2005","Southern California"
"49",904,"Antelope Valley",62.1,24.8,0,86.9,72.2,116.9,0,"2005","Southern California"
"50",905,"Mojave River",51.2,93.9,0,145.1,83,120,0,"2005","Southern California"
"51",1001,"Twenty-Nine Palms - Lanfair",9.8,14.5,0,24.3,9.8,14.5,0,"2005","Southern California"
"52",1002,"Coachella",20,351.2,0,371.2,249.4,562.4,0,"2005","Southern California"
"53",1003,"Chuckwalla",2.4,2.2,0,4.6,2.4,2.3,0,"2005","Southern California"
"54",1004,"Colorado River",0.2,9.3,0,9.5,622.8,12.2,0,"2005","Southern California"
"55",1005,"Borrego",13.3,6.3,0,19.6,41,6.7,0,"2005","Southern California"
"56",1006,"Imperial Valley",0,0.1,0,0.1,2518.3,115.8,30.3,"2005","Southern California"
"57",101,"Upper Klamath",197.7,7.4,2.4,207.5,588.1,11.3,329.9,"2006",NA
"58",102,"Lower Klamath",7.7,6,0,13.7,28.4,12.6,0,"2006",NA
"59",103,"Coastal",74.9,18.2,0,93.1,96.9,48.8,0,"2006",NA
"60",104,"Russian River",50.6,23,0,73.6,77.3,68.3,0,"2006",NA
"61",201,"North Bay",57.6,16.7,0,74.3,80,146.6,0.7,"2006","San Francisco Bay Area"
"62",202,"South Bay",20.9,151.9,0,172.8,26.1,985.5,0,"2006","San Francisco Bay Area"
"63",301,"Northern",455.8,153.5,0,609.3,500.4,182.9,0.4,"2006","Central Coast"
"64",302,"Southern",249.4,72.3,0,321.7,278.4,131.9,0,"2006","Central Coast"
"65",401,"Santa Clara",193,38.6,0,231.6,243.6,247.2,0,"2006","Southern California"
"66",402,"Metropolitan LA",2.2,679.9,0,682.1,4.2,1822.5,27,"2006","Southern California"
"67",403,"Santa Ana",130.3,626.1,0,756.4,158.2,1399,4.1,"2006","Southern California"
"68",404,"San Diego",38.3,31.5,0,69.8,271.2,825.3,0,"2006","Southern California"
"69",501,"Shasta - Pit",84.1,11.5,0,95.6,338.3,17.3,7.8,"2006","Sacramento River Region"
"70",502,"Upper Northwest Valley",1.3,0.4,0,1.7,6,0.6,0,"2006","Sacramento River Region"
"71",503,"Lower Northwest Valley",208.5,45.1,0,253.6,424.8,57.7,0.1,"2006","Sacramento River Region"
"72",504,"Northeast Valley",170.6,42.1,0,212.7,300.8,81.5,1,"2006","Sacramento River Region"
"73",505,"Southwest",39.6,5.1,0,44.7,49.3,8.4,0,"2006","Sacramento River Region"
"74",506,"Colusa Basin",392.7,13.4,8.8,414.9,1942.2,13.5,156.4,"2006","Sacramento River Region"
"75",507,"Butte - Sutter - Yuba",455.7,49.8,11,516.5,2290.3,70.3,284,"2006","Sacramento River Region"
"76",508,"Southeast",42.8,23.8,0,66.6,318.2,130.5,15.8,"2006","Sacramento River Region"
"77",509,"Central Basin West",434.4,53,0,487.4,765.6,78.5,0,"2006","Sacramento River Region"
"78",510,"Sacramento Delta",18.1,1.5,0,19.6,452,25.6,14.8,"2006","Delta Region"
"79",511,"Central Basin East",188.8,175.5,0,364.3,385.5,470.1,0,"2006","Sacramento River Region"
"80",601,"Upper West Side Uplands",3.1,1.6,0,4.7,27.1,63.3,0,"2006","San Joaquin Valley"
"81",602,"San Joaquin Delta",0.7,41.9,0,42.6,666.4,87.1,1.7,"2006","Delta Region"
"82",603,"Eastern Valley Floor",560.2,60.2,0,620.4,692,119.1,0.8,"2006","Delta Eastside Tributaries"
"83",604,"Sierra Foothills",1.4,2.8,0,4.2,16.2,39.2,0,"2006","Delta Eastside Tributaries"
"84",605,"West Side Uplands",0,0,0,0,0,0,0,"2006","San Joaquin Valley"
"85",606,"Valley West Side",441.6,27.5,136.7,605.8,1512.9,31.9,426.1,"2006","San Joaquin Valley"
"86",607,"Upper Valley East Side",112,94.9,0,206.9,868.7,148.4,13,"2006","San Joaquin Valley"
"87",608,"Middle Valley East Side",213.7,77.9,0,291.6,919.8,77.9,0,"2006","San Joaquin Valley"
"88",609,"Lower Valley East Side",919.8,92.7,8.4,1020.9,2008.5,93,42.2,"2006","San Joaquin Valley"
"89",610,"East Side Uplands",3.3,14.4,0,17.7,3.3,14.8,0,"2006","San Joaquin Valley"
"90",701,"Western Uplands",0.3,1.9,0,2.2,0.3,1.9,0,"2006","San Joaquin Valley"
"91",702,"San Luis West Side",283.6,9.3,0,292.9,1485.6,20.7,0,"2006","San Joaquin Valley"
"92",703,"Lower Kings-Tulare",947.1,41.4,3.6,992.1,1954.3,41.5,29.1,"2006","San Joaquin Valley"
"93",704,"Fresno - Academy",11.9,200.8,0,212.7,499.1,273.4,0,"2006","San Joaquin Valley"
"94",705,"Alta - Orange Cove",158.9,57.8,0,216.7,859.8,59.5,0,"2006","San Joaquin Valley"
"95",706,"Kaweah Delta",849,114.2,3.3,966.5,2213.2,115.8,3.3,"2006","San Joaquin Valley"
"96",707,"Uplands",28.1,14.8,0,42.9,29.6,19,0,"2006","San Joaquin Valley"
"97",708,"Semitropic - Buena Vista",335.3,22.3,22.2,379.8,1190.6,26.1,44,"2006","San Joaquin Valley"
"98",709,"Kern Valley Floor",52.2,33.3,0,85.5,759.5,33.3,0,"2006","San Joaquin Valley"
"99",710,"Kern Delta",317.8,79.3,0,397.1,1457.4,148.6,0,"2006","San Joaquin Valley"
"100",801,"Lassen",115.5,19.3,11.6,146.4,293.6,22.7,23.2,"2006",NA
"101",802,"Alpine",0.5,18.5,0,19,143.2,21.9,0,"2006",NA
"102",901,"Mono-Owens",124.6,11,0,135.6,175,12.2,0,"2006","Southern California"
"103",902,"Indian Wells",9.9,19.3,0,29.2,9.9,19.7,0,"2006","Southern California"
"104",903,"Death Valley",11.4,4.2,0,15.6,11.4,4.2,0,"2006","Southern California"
"105",904,"Antelope Valley",44.5,36.6,0,81.1,86.9,125.3,0,"2006","Southern California"
"106",905,"Mojave River",52.5,97.1,0,149.6,102.2,136.5,0,"2006","Southern California"
"107",1001,"Twenty-Nine Palms - Lanfair",11.4,15,0,26.4,11.4,19.9,0,"2006","Southern California"
"108",1002,"Coachella",17.9,280.1,0,298,267.2,528.1,0,"2006","Southern California"
"109",1003,"Chuckwalla",2.7,2.2,0,4.9,2.7,2.3,0,"2006","Southern California"
"110",1004,"Colorado River",0.5,10.5,0,11,721.3,13.5,0,"2006","Southern California"
"111",1005,"Borrego",16.1,7.3,0,23.4,45.6,8,0,"2006","Southern California"
"112",1006,"Imperial Valley",0,0.1,0,0.1,2793,86.4,30.3,"2006","Southern California"
"113",101,"Upper Klamath",196.9,7.7,2.5,207.1,586.2,11.7,294,"2007",NA
"114",102,"Lower Klamath",8.9,5.6,0,14.5,33.3,11.4,0,"2007",NA
"115",103,"Coastal",76.6,19.4,0,96,99.6,50.8,0,"2007",NA
"116",104,"Russian River",55.35,24.6,0,79.95,87.7,69.5,0,"2007",NA
"117",201,"North Bay",69.6,27.5,0,97.1,90.7,157,1,"2007","San Francisco Bay Area"
"118",202,"South Bay",21.9,148.5,0,170.4,27.4,1009.7,0,"2007","San Francisco Bay Area"
"119",301,"Northern",660.6,160.1,0,820.7,688.3,184.2,0.5,"2007","Central Coast"
"120",302,"Southern",464.6,87.7,0,552.3,501.6,147.2,0,"2007","Central Coast"
"121",401,"Santa Clara",266.9,48.4,0,315.3,335.5,232.7,0,"2007","Southern California"
"122",402,"Metropolitan LA",4.1,683.3,0,687.4,7.6,1781.4,27,"2007","Southern California"
"123",403,"Santa Ana",166.8,564.3,0,731.1,186,1413.2,5.3,"2007","Southern California"
"124",404,"San Diego",45.6,23,0,68.6,304.5,897.9,0,"2007","Southern California"
"125",501,"Shasta - Pit",93.2,11.4,0,104.6,371.9,17,8.1,"2007","Sacramento River Region"
"126",502,"Upper Northwest Valley",1.6,0.4,0,2,7.8,0.6,0,"2007","Sacramento River Region"
"127",503,"Lower Northwest Valley",263.7,46,0,309.7,524.3,58.4,0.2,"2007","Sacramento River Region"
"128",504,"Northeast Valley",199.9,42.2,0,242.1,348.6,81.1,1.2,"2007","Sacramento River Region"
"129",505,"Southwest",43.6,4.4,0,48,54.4,9.2,0,"2007","Sacramento River Region"
"130",506,"Colusa Basin",548.8,15.5,9.6,573.9,2060,15.6,168.5,"2007","Sacramento River Region"
"131",507,"Butte - Sutter - Yuba",562.9,49.5,10.1,622.5,2559.5,73.1,289.7,"2007","Sacramento River Region"
"132",508,"Southeast",38.7,25.7,0,64.4,335,112.8,17.1,"2007","Sacramento River Region"
"133",509,"Central Basin West",473.8,47.7,0,521.5,923.8,78.5,0,"2007","Sacramento River Region"
"134",510,"Sacramento Delta",23,2.7,0,25.7,624.3,30.7,16.1,"2007","Delta Region"
"135",511,"Central Basin East",235.2,211,0,446.2,461.3,436.6,0,"2007","Sacramento River Region"
"136",601,"Upper West Side Uplands",1.1,2.4,0,3.5,33.9,64.7,0,"2007","San Joaquin Valley"
"137",602,"San Joaquin Delta",1.3,30.8,0,32.1,926.6,93.2,1.9,"2007","Delta Region"
"138",603,"Eastern Valley Floor",694.8,57.9,0,752.7,851.4,131,0.8,"2007","Delta Eastside Tributaries"
"139",604,"Sierra Foothills",1.6,3.1,0,4.7,17.4,41.3,0,"2007","Delta Eastside Tributaries"
"140",605,"West Side Uplands",0,0,0,0,0,0,0,"2007","San Joaquin Valley"
"141",606,"Valley West Side",556,31.8,185.3,773.1,1765.6,35.4,454.9,"2007","San Joaquin Valley"
"142",607,"Upper Valley East Side",107.4,93.8,4.4,205.6,956.4,150.3,12.9,"2007","San Joaquin Valley"
"143",608,"Middle Valley East Side",335.4,79,0,414.4,1053.1,79,0,"2007","San Joaquin Valley"
"144",609,"Lower Valley East Side",1288.5,97.3,11.7,1397.5,2159,97.5,45.3,"2007","San Joaquin Valley"
"145",610,"East Side Uplands",3.1,16.8,0,19.9,3.1,17.5,0,"2007","San Joaquin Valley"
"146",701,"Western Uplands",0.3,1.9,0,2.2,0.3,1.9,0,"2007","San Joaquin Valley"
"147",702,"San Luis West Side",570.9,10.3,0,581.2,1705.2,22.4,0,"2007","San Joaquin Valley"
"148",703,"Lower Kings-Tulare",1563,48.9,0,1611.9,2140.6,49,29.8,"2007","San Joaquin Valley"
"149",704,"Fresno - Academy",120.6,232.7,0,353.3,472.4,291,0,"2007","San Joaquin Valley"
"150",705,"Alta - Orange Cove",688.3,64,0,752.3,928.6,66.1,0,"2007","San Joaquin Valley"
"151",706,"Kaweah Delta",2007.7,116.6,3.3,2127.6,2457.5,121.5,3.3,"2007","San Joaquin Valley"
"152",707,"Uplands",35,13.7,0,48.7,36.6,19.8,0,"2007","San Joaquin Valley"
"153",708,"Semitropic - Buena Vista",618.7,21.2,23.9,663.8,1163,33.8,45.5,"2007","San Joaquin Valley"
"154",709,"Kern Valley Floor",363.8,28.9,0,392.7,820.9,35.2,0,"2007","San Joaquin Valley"
"155",710,"Kern Delta",718.8,118.4,0,837.2,1341.9,167.2,0,"2007","San Joaquin Valley"
"156",801,"Lassen",129.8,19,11.6,160.4,328.7,22.6,23.7,"2007",NA
"157",802,"Alpine",0.5,19.2,0,19.7,150,22.8,0,"2007",NA
"158",901,"Mono-Owens",159.2,11.2,0,170.4,198.1,12.3,0,"2007","Southern California"
"159",902,"Indian Wells",10.8,20.8,0,31.6,10.8,21.2,0,"2007","Southern California"
"160",903,"Death Valley",11.9,4,0,15.9,11.9,4,0,"2007","Southern California"
"161",904,"Antelope Valley",67,28.1,0,95.1,85.4,141.9,0,"2007","Southern California"
"162",905,"Mojave River",58.6,105.1,0,163.7,105.2,142.6,0,"2007","Southern California"
"163",1001,"Twenty-Nine Palms - Lanfair",12.3,17.2,0,29.5,12.3,22.2,0,"2007","Southern California"
"164",1002,"Coachella",23.2,281.8,0,305,266.1,460.4,0,"2007","Southern California"
"165",1003,"Chuckwalla",2.8,2.1,0,4.9,2.8,2.2,0,"2007","Southern California"
"166",1004,"Colorado River",0.7,10.8,0,11.5,749.3,13.8,0,"2007","Southern California"
"167",1005,"Borrego",16,8.7,0,24.7,45.6,9.5,0,"2007","Southern California"
"168",1006,"Imperial Valley",0,0.2,0,0.2,2600.5,88.7,30.3,"2007","Southern California"
"169",101,"Upper Klamath",188.5,6.2,2.5,197.2,563,9.9,276.4,"2008",NA
"170",102,"Lower Klamath",9.7,5.4,0,15.1,34.8,11.7,0,"2008",NA
"171",103,"Coastal",75.7,17.7,0,93.4,98.7,48.1,0,"2008",NA
"172",104,"Russian River",57.9,30.3,0,88.2,85.2,80.5,0,"2008",NA
"173",201,"North Bay",74.7,25.3,0,100,94.9,154.8,1,"2008","San Francisco Bay Area"
"174",202,"South Bay",19.4,161.1,0,180.5,20.4,935.7,0,"2008","San Francisco Bay Area"
"175",301,"Northern",632.4,116.9,0,749.3,708,141.2,0.5,"2008","Central Coast"
"176",302,"Southern",407.1,88.8,0,495.9,443.4,146.7,0,"2008","Central Coast"
"177",401,"Santa Clara",296.5,64.7,0,361.2,344.8,251.7,0,"2008","Southern California"
"178",402,"Metropolitan LA",3.2,614,0,617.2,6.2,1674.3,27,"2008","Southern California"
"179",403,"Santa Ana",135.1,524.1,0,659.2,159.8,1264.4,5.3,"2008","Southern California"
"180",404,"San Diego",34.1,25.4,0,59.5,263.3,905.2,0,"2008","Southern California"
"181",501,"Shasta - Pit",88.3,11.1,0,99.4,356,16.6,8.1,"2008","Sacramento River Region"
"182",502,"Upper Northwest Valley",5.9,0.4,0,6.3,11.2,0.7,0,"2008","Sacramento River Region"
"183",503,"Lower Northwest Valley",265.4,46.4,0,311.8,504,58.6,0.2,"2008","Sacramento River Region"
"184",504,"Northeast Valley",199.1,40.8,0,239.9,350.4,79.3,1.2,"2008","Sacramento River Region"
"185",505,"Southwest",44.4,4.6,0,49,52.8,9.3,0,"2008","Sacramento River Region"
"186",506,"Colusa Basin",618.8,15.2,9.3,643.3,2077.6,15.3,159.4,"2008","Sacramento River Region"
"187",507,"Butte - Sutter - Yuba",547.5,52.7,11.3,611.5,2546.1,73.2,286.9,"2008","Sacramento River Region"
"188",508,"Southeast",42.6,23.9,0,66.5,353.1,106.4,2.6,"2008","Sacramento River Region"
"189",509,"Central Basin West",561.4,53.5,0,614.9,953.9,73.7,0,"2008","Sacramento River Region"
"190",510,"Sacramento Delta",22.4,9.5,0,31.9,517.8,41.7,62.5,"2008","Delta Region"
"191",511,"Central Basin East",230.3,164.4,0,394.7,463.5,475.9,0,"2008","Sacramento River Region"
"192",601,"Upper West Side Uplands",4.3,3.5,0,7.8,35.2,97.5,0,"2008","San Joaquin Valley"
"193",602,"San Joaquin Delta",1.2,51.8,0,53,931.5,131.3,1.7,"2008","Delta Region"
"194",603,"Eastern Valley Floor",469.3,37.4,0,506.7,870.3,98.3,0.8,"2008","Delta Eastside Tributaries"
"195",604,"Sierra Foothills",3.4,2.9,0,6.3,24.1,44.2,0,"2008","Delta Eastside Tributaries"
"196",605,"West Side Uplands",0,0.3,0,0.3,0,0.3,0,"2008","San Joaquin Valley"
"197",606,"Valley West Side",655,26.4,195.3,876.7,1701.7,30.6,441.9,"2008","San Joaquin Valley"
"198",607,"Upper Valley East Side",116.8,93.7,0,210.5,948.2,158.6,13,"2008","San Joaquin Valley"
"199",608,"Middle Valley East Side",509.4,75.4,0,584.8,1142,75.4,0,"2008","San Joaquin Valley"
"200",609,"Lower Valley East Side",1485,101.4,12.5,1598.9,2175.5,101.6,45,"2008","San Joaquin Valley"
"201",610,"East Side Uplands",3.8,15.3,0,19.1,3.8,15.8,0,"2008","San Joaquin Valley"
"202",701,"Western Uplands",0.3,2.1,0,2.4,0.3,2.1,0,"2008","San Joaquin Valley"
"203",702,"San Luis West Side",869.2,5.9,0,875.1,1502.3,15.7,0,"2008","San Joaquin Valley"
"204",703,"Lower Kings-Tulare",1918.1,46.3,0.8,1965.2,2294.8,46.4,27.2,"2008","San Joaquin Valley"
