"","PA.#","PA.Name","Total.GW.AG","Total.GW.Urban","Total.GW.MW","Total.GW.Use","Total.Supply.AG.(includes.Reuse)","Total.Supply.Urban.(includes.Reuse)","Total.Supply.MW.(includes.Reuse)","Year","Region"
"205",704,"Fresno - Academy",80.4,214.3,0,294.7,503.9,289.1,0,"2008","San Joaquin Valley"
"206",705,"Alta - Orange Cove",543.1,63.3,0,606.4,1001.3,65.6,0,"2008","San Joaquin Valley"
"207",706,"Kaweah Delta",2073.7,114.6,3.3,2191.6,2775.1,117.9,3.3,"2008","San Joaquin Valley"
"208",707,"Uplands",37.7,17.9,0,55.6,38.3,18.9,0,"2008","San Joaquin Valley"
"209",708,"Semitropic - Buena Vista",885.2,22.8,30.1,938.1,1110.2,26.1,47.8,"2008","San Joaquin Valley"
"210",709,"Kern Valley Floor",482.1,33.4,0,515.5,859.8,33.4,0,"2008","San Joaquin Valley"
"211",710,"Kern Delta",814.2,138.4,0,952.6,1276.6,177.8,0,"2008","San Joaquin Valley"
"212",801,"Lassen",112.9,19.4,11.6,143.9,305,22.9,24.1,"2008",NA
"213",802,"Alpine",0.7,19.3,0,20,141.7,24.2,0,"2008",NA
"214",901,"Mono-Owens",147.3,11.2,0,158.5,186.2,12.3,0,"2008","Southern California"
"215",902,"Indian Wells",11.4,19.9,0,31.3,11.4,20.1,0,"2008","Southern California"
"216",903,"Death Valley",10.7,4,0,14.7,10.7,4,0,"2008","Southern California"
"217",904,"Antelope Valley",62.4,66.4,0,128.8,77.9,132.6,0,"2008","Southern California"
"218",905,"Mojave River",56.6,100.8,0,157.4,99.9,134.5,0,"2008","Southern California"
"219",1001,"Twenty-Nine Palms - Lanfair",11.5,14.7,0,26.2,11.5,19.2,0,"2008","Southern California"
"220",1002,"Coachella",20.2,289.1,0,309.3,256.7,416.3,0,"2008","Southern California"
"221",1003,"Chuckwalla",2.8,2,0,4.8,2.8,2.1,0,"2008","Southern California"
"222",1004,"Colorado River",0.6,9.9,0,10.5,788.9,12.9,0,"2008","Southern California"
"223",1005,"Borrego",15.4,7.8,0,23.2,45.5,8.5,0,"2008","Southern California"
"224",1006,"Imperial Valley",0,0.2,0,0.2,2680.6,88.4,30.3,"2008","Southern California"
"225",101,"Upper Klamath",168.2,7.3,2.5,178,546,10.8,234.7,"2009",NA
"226",102,"Lower Klamath",8,5.3,0,13.3,29.8,11.4,0,"2009",NA
"227",103,"Coastal",72.9,17.1,0,90,93.8,46.7,0,"2009",NA
"228",104,"Russian River",51.3,30.8,0,82.1,79.4,86.5,0,"2009",NA
"229",201,"North Bay",58,30.7,0,88.7,77.5,146,0.9,"2009","San Francisco Bay Area"
"230",202,"South Bay",19,164.7,0,183.7,24.4,1100.8,0,"2009","San Francisco Bay Area"
"231",301,"Northern",607.9,122.5,0,730.4,669,150.9,0.4,"2009","Central Coast"
"232",302,"Southern",375,86,0,461,406.8,140.9,0,"2009","Central Coast"
"233",401,"Santa Clara",308.6,95.2,0,403.8,350,263.5,0,"2009","Southern California"
"234",402,"Metropolitan LA",2.9,645.4,0,648.3,5.5,1583.5,27,"2009","Southern California"
"235",403,"Santa Ana",123.9,506.9,0,630.8,148.6,1225.4,5.3,"2009","Southern California"
"236",404,"San Diego",35.9,25.7,0,61.6,249.5,680.4,0,"2009","Southern California"
"237",501,"Shasta - Pit",84.9,11,0,95.9,342.9,16.5,8.8,"2009","Sacramento River Region"
"238",502,"Upper Northwest Valley",5,0.4,0,5.4,12,0.7,0,"2009","Sacramento River Region"
"239",503,"Lower Northwest Valley",274.2,52.6,0,326.8,493.8,64.2,0.2,"2009","Sacramento River Region"
"240",504,"Northeast Valley",194.6,35.6,0,230.2,335.1,78.6,1.2,"2009","Sacramento River Region"
"241",505,"Southwest",41.3,4.4,0,45.7,50.3,8.5,0,"2009","Sacramento River Region"
"242",506,"Colusa Basin",516.5,13.6,9.6,539.7,1753.2,13.6,149.2,"2009","Sacramento River Region"
"243",507,"Butte - Sutter - Yuba",529.9,44.6,11.3,585.8,2510.4,67.8,290.7,"2009","Sacramento River Region"
"244",508,"Southeast",50.8,22.8,0,73.6,337.2,129.1,2.4,"2009","Sacramento River Region"
"245",509,"Central Basin West",549.6,48.9,0,598.5,876.8,77.8,0,"2009","Sacramento River Region"
"246",510,"Sacramento Delta",21.9,6,0,27.9,420.7,34.7,59.4,"2009","Delta Region"
"247",511,"Central Basin East",217.8,171.8,0,389.6,462.3,422.2,0,"2009","Sacramento River Region"
"248",601,"Upper West Side Uplands",1.9,11.8,0,13.7,34.2,95.7,0,"2009","San Joaquin Valley"
"249",602,"San Joaquin Delta",0.6,25,0,25.6,694.7,121,1.8,"2009","Delta Region"
"250",603,"Eastern Valley Floor",272.5,51.2,0,323.7,700.7,129.1,0.8,"2009","Delta Eastside Tributaries"
"251",604,"Sierra Foothills",0.7,2.8,0,3.5,21.9,48.1,0,"2009","Delta Eastside Tributaries"
"252",605,"West Side Uplands",0,0.3,0,0.3,0,0.3,0,"2009","San Joaquin Valley"
"253",606,"Valley West Side",840,28.1,185.3,1053.4,1892.2,31.7,454.9,"2009","San Joaquin Valley"
"254",607,"Upper Valley East Side",178.9,94.5,4.1,277.5,956.2,145.4,12.6,"2009","San Joaquin Valley"
"255",608,"Middle Valley East Side",507.3,72.6,0,579.9,1168.8,72.6,0,"2009","San Joaquin Valley"
"256",609,"Lower Valley East Side",1443.4,96.8,11.7,1551.9,2113.3,97,45.3,"2009","San Joaquin Valley"
"257",610,"East Side Uplands",3.1,15,0,18.1,3.1,15.7,0,"2009","San Joaquin Valley"
"258",701,"Western Uplands",0.3,1.9,0,2.2,0.3,1.9,0,"2009","San Joaquin Valley"
"259",702,"San Luis West Side",1048.7,5.4,0,1054.1,1441.7,14.9,0,"2009","San Joaquin Valley"
"260",703,"Lower Kings-Tulare",1913.4,46.3,0.7,1960.4,2281.7,46.4,30.6,"2009","San Joaquin Valley"
"261",704,"Fresno - Academy",104.8,212.5,0,317.3,538.6,238.1,0,"2009","San Joaquin Valley"
"262",705,"Alta - Orange Cove",645.4,61.6,0,707,1055.8,63.7,0,"2009","San Joaquin Valley"
"263",706,"Kaweah Delta",2057,116,3.3,2176.3,2826.6,118.9,3.3,"2009","San Joaquin Valley"
"264",707,"Uplands",39.5,13.3,0,52.8,40.3,17.8,0,"2009","San Joaquin Valley"
"265",708,"Semitropic - Buena Vista",877.8,22.5,24,924.3,1170.9,24.7,43.6,"2009","San Joaquin Valley"
"266",709,"Kern Valley Floor",471.8,32.7,0,504.5,865,32.7,0,"2009","San Joaquin Valley"
"267",710,"Kern Delta",892,120.3,0,1012.3,1364.3,165.7,0,"2009","San Joaquin Valley"
"268",801,"Lassen",125,19.1,11.6,155.7,319.9,22.5,23.9,"2009",NA
"269",802,"Alpine",0.8,19.7,0,20.5,155.5,22.6,0,"2009",NA
"270",901,"Mono-Owens",156,10.8,0,166.8,193.2,11.7,0,"2009","Southern California"
"271",902,"Indian Wells",10.9,19.8,0,30.7,10.9,20,0,"2009","Southern California"
"272",903,"Death Valley",10.6,4,0,14.6,10.6,4,0,"2009","Southern California"
"273",904,"Antelope Valley",56.7,54.7,0,111.4,77.3,119.1,0,"2009","Southern California"
"274",905,"Mojave River",55.6,90.8,0,146.4,95.5,121.9,0,"2009","Southern California"
"275",1001,"Twenty-Nine Palms - Lanfair",11.1,15.4,0,26.5,11.1,17.5,0,"2009","Southern California"
"276",1002,"Coachella",21.2,310.2,0,331.4,277.5,420.8,0,"2009","Southern California"
"277",1003,"Chuckwalla",2.7,2,0,4.7,2.7,2.1,0,"2009","Southern California"
"278",1004,"Colorado River",0.5,11,0,11.5,681.2,14,0,"2009","Southern California"
"279",1005,"Borrego",14.8,8,0,22.8,43.4,8.7,0,"2009","Southern California"
"280",1006,"Imperial Valley",0,0.1,0,0.1,2453.6,88.6,30.3,"2009","Southern California"
"281",101,"Upper Klamath",190.8,6.9,2.5,200.2,570.7,10.9,193.6,"2010",NA
"282",102,"Lower Klamath",5.1,7.7,0,12.8,18.2,11.3,0,"2010",NA
"283",103,"Coastal",39.3,17.3,0,56.6,53.1,47.5,0,"2010",NA
"284",104,"Russian River",40,33.7,0,73.7,61,69.7,0,"2010",NA
"285",201,"North Bay",40.4,29.5,0,69.9,57.4,142,0.9,"2010","San Francisco Bay Area"
"286",202,"South Bay",22.6,146.3,0,168.9,27.3,873.1,0,"2010","San Francisco Bay Area"
"287",301,"Northern",450.4,134.3,0,584.7,512.4,163.3,0.4,"2010","Central Coast"
"288",302,"Southern",335.3,79.4,0,414.7,364.3,138.8,0,"2010","Central Coast"
"289",401,"Santa Clara",240.9,49.3,0,290.2,267.8,274.5,0,"2010","Southern California"
"290",402,"Metropolitan LA",2.7,574.9,0,577.6,5.2,1448.9,27,"2010","Southern California"
"291",403,"Santa Ana",111.9,362.7,0,474.6,134.7,1078.2,5.3,"2010","Southern California"
"292",404,"San Diego",32.4,33.4,0,65.8,236.6,576.5,0,"2010","Southern California"
"293",501,"Shasta - Pit",78.3,11.2,0,89.5,311.2,16.2,8.4,"2010","Sacramento River Region"
"294",502,"Upper Northwest Valley",4.5,0.4,0,4.9,10.4,0.7,0,"2010","Sacramento River Region"
"295",503,"Lower Northwest Valley",192.6,52.6,0,245.2,398.6,64.1,0.2,"2010","Sacramento River Region"
"296",504,"Northeast Valley",134.7,47.9,0,182.6,242.3,85.5,1.2,"2010","Sacramento River Region"
"297",505,"Southwest",47.6,5.9,0,53.5,57.3,10.7,0,"2010","Sacramento River Region"
"298",506,"Colusa Basin",472.5,14,8.9,495.4,1937.3,14,147.9,"2010","Sacramento River Region"
"299",507,"Butte - Sutter - Yuba",487.9,42.3,8.3,538.5,2319.8,64.9,286,"2010","Sacramento River Region"
"300",508,"Southeast",49.2,22.6,0,71.8,295.8,112,2.4,"2010","Sacramento River Region"
"301",509,"Central Basin West",411.9,47.2,0,459.1,736.8,69.2,0,"2010","Sacramento River Region"
"302",510,"Sacramento Delta",17.7,6,0,23.7,478.6,34.9,49.9,"2010","Delta Region"
"303",511,"Central Basin East",191.6,229.2,0,420.8,460.4,416.2,1.8,"2010","Sacramento River Region"
"304",601,"Upper West Side Uplands",1.4,9.7,0,11.1,28.7,81.4,0,"2010","San Joaquin Valley"
"305",602,"San Joaquin Delta",1,44,0,45,702.4,131,1.8,"2010","Delta Region"
"306",603,"Eastern Valley Floor",254,40.2,0,294.2,707.2,95.1,0.8,"2010","Delta Eastside Tributaries"
"307",604,"Sierra Foothills",2.7,2.7,0,5.4,31.4,53.6,0,"2010","Delta Eastside Tributaries"
"308",605,"West Side Uplands",0,0.4,0,0.4,0,0.4,0,"2010","San Joaquin Valley"
"309",606,"Valley West Side",566.2,26.8,189.7,782.7,1612.3,30.2,438.2,"2010","San Joaquin Valley"
"310",607,"Upper Valley East Side",134.4,90.6,0,225,864.3,145.3,12.5,"2010","San Joaquin Valley"
"311",608,"Middle Valley East Side",277.2,66.3,0,343.5,943.1,66.3,0,"2010","San Joaquin Valley"
"312",609,"Lower Valley East Side",880,92,11.8,983.8,1842.9,92.1,43.7,"2010","San Joaquin Valley"
"313",610,"East Side Uplands",3,15.1,0,18.1,3,15.5,0,"2010","San Joaquin Valley"
"314",701,"Western Uplands",0.3,2,0,2.3,0.3,2,0,"2010","San Joaquin Valley"
"315",702,"San Luis West Side",598.7,5.6,0,604.3,1272.7,14.2,0,"2010","San Joaquin Valley"
"316",703,"Lower Kings-Tulare",1300.6,43.1,1.3,1345,1925.7,43.2,27.9,"2010","San Joaquin Valley"
"317",704,"Fresno - Academy",12.5,174.6,0,187.1,494.2,208.9,0,"2010","San Joaquin Valley"
"318",705,"Alta - Orange Cove",302.2,56,0,358.2,875.1,57.9,0,"2010","San Joaquin Valley"
"319",706,"Kaweah Delta",1238.3,106.5,3.2,1348,2543.6,111.5,3.2,"2010","San Joaquin Valley"
"320",707,"Uplands",32.9,13.5,0,46.4,33.4,18.8,0,"2010","San Joaquin Valley"
"321",708,"Semitropic - Buena Vista",648.1,14.8,24.6,687.5,1244.3,25.4,46.4,"2010","San Joaquin Valley"
"322",709,"Kern Valley Floor",285,33.8,0,318.8,844.9,33.8,0,"2010","San Joaquin Valley"
"323",710,"Kern Delta",540.8,98.8,0,639.6,1342.1,152.4,0,"2010","San Joaquin Valley"
"324",801,"Lassen",120.8,19.9,11.6,152.3,306.4,22.4,23.2,"2010",NA
"325",802,"Alpine",0.4,17,0,17.4,153.4,20.4,0,"2010",NA
"326",901,"Mono-Owens",134.5,9.4,0,143.9,185.1,10.4,0,"2010","Southern California"
"327",902,"Indian Wells",10.5,18.6,0,29.1,10.5,18.9,0,"2010","Southern California"
"328",903,"Death Valley",10.1,3.9,0,14,10.1,3.9,0,"2010","Southern California"
"329",904,"Antelope Valley",52.8,33.7,0,86.5,74.5,117.8,0,"2010","Southern California"
"330",905,"Mojave River",53.6,86.3,0,139.9,90.3,128.9,0,"2010","Southern California"
"331",1001,"Twenty-Nine Palms - Lanfair",10.7,14.8,0,25.5,10.7,18.3,0,"2010","Southern California"
"332",1002,"Coachella",23.6,254.1,0,277.7,296.7,555.1,0,"2010","Southern California"
"333",1003,"Chuckwalla",2.4,1.9,0,4.3,2.4,2,0,"2010","Southern California"
"334",1004,"Colorado River",0.1,10.7,0,10.8,585.8,13.7,0,"2010","Southern California"
"335",1005,"Borrego",13.6,6.3,0,19.9,43.3,7,0,"2010","Southern California"
"336",1006,"Imperial Valley",0,0.1,0,0.1,2547.6,84.6,30.3,"2010","Southern California"
"337",101,"Upper Klamath",128,5.2,2.3,135.5,481.3,9,176.1,"2011",NA
"338",102,"Lower Klamath",26.3,7.7,0,34,32.7,11.2,0,"2011",NA
"339",103,"Coastal",73.7,19.6,0,93.3,84.5,26.9,0,"2011",NA
"340",104,"Russian River",65.7,31.6,0,97.3,108.3,91.1,0,"2011",NA
"341",201,"North Bay",69.9,19,0,88.9,87.2,123.3,49.6,"2011","San Francisco Bay Area"
"342",202,"South Bay",5,144.1,0,149.1,15,975.7,0.3,"2011","San Francisco Bay Area"
"343",301,"Northern",487.6,100.5,0,588.1,534.3,124,0.4,"2011","Central Coast"
"344",302,"Southern",352.7,61.9,0,414.6,379.4,120.3,0,"2011","Central Coast"
"345",401,"Santa Clara",264,41.6,0,305.6,312.5,229.2,0,"2011","Southern California"
"346",402,"Metropolitan LA",4.6,408.6,0,413.2,9.2,1470.9,26.9,"2011","Southern California"
"347",403,"Santa Ana",131.9,415,0.2,547.1,147.1,1137.5,6.1,"2011","Southern California"
"348",404,"San Diego",38,47.1,0,85.1,186.4,486.1,0,"2011","Southern California"
"349",501,"Shasta - Pit",56.4,10.6,0.7,67.7,217.6,12.7,11.4,"2011","Sacramento River Region"
"350",502,"Upper Northwest Valley",0.7,0.4,0,1.1,6.4,0.7,0,"2011","Sacramento River Region"
"351",503,"Lower Northwest Valley",228.1,23.6,0,251.7,407.6,33.9,0.6,"2011","Sacramento River Region"
"352",504,"Northeast Valley",180.4,46.3,0,226.7,263.7,78.3,0.9,"2011","Sacramento River Region"
"353",505,"Southwest",44.3,5.2,0,49.5,53.3,10.5,0,"2011","Sacramento River Region"
"354",506,"Colusa Basin",453.9,9.7,7.8,471.4,1839.3,10,152.4,"2011","Sacramento River Region"
"355",507,"Butte - Sutter - Yuba",448.8,40.4,8.1,497.3,2017.5,59.8,274.7,"2011","Sacramento River Region"
"356",508,"Southeast",17.4,15.9,0,33.3,221.4,98,0.4,"2011","Sacramento River Region"
"357",509,"Central Basin West",181.8,42.4,0,224.2,567.1,59,0,"2011","Sacramento River Region"
"358",510,"Sacramento Delta",25.8,3.5,0,29.3,368.8,24.1,45.9,"2011","Delta Region"
"359",511,"Central Basin East",155.1,143.2,0.5,298.8,303.2,391.8,2,"2011","Sacramento River Region"
"360",601,"Upper West Side Uplands",0,2,0,2,15.1,46.9,0,"2011","San Joaquin Valley"
"361",602,"San Joaquin Delta",0,34.2,0,34.2,591,105.7,2.4,"2011","Delta Region"
"362",603,"Eastern Valley Floor",379,44.1,0,423.1,609.4,96.4,18.8,"2011","Delta Eastside Tributaries"
"363",604,"Sierra Foothills",4.9,9,0,13.9,27.3,47.3,0,"2011","Delta Eastside Tributaries"
"364",605,"West Side Uplands",0,0.2,0,0.2,0,0.2,0,"2011","San Joaquin Valley"
"365",606,"Valley West Side",404.4,19.2,142.5,566.1,1487.7,21.5,424.6,"2011","San Joaquin Valley"
"366",607,"Upper Valley East Side",118.7,88.8,4.1,211.6,803.6,130,12,"2011","San Joaquin Valley"
"367",608,"Middle Valley East Side",203.3,48.4,0,251.7,960.4,48.4,0,"2011","San Joaquin Valley"
"368",609,"Lower Valley East Side",879.8,73.6,9.1,962.5,2199.8,73.8,42.4,"2011","San Joaquin Valley"
"369",610,"East Side Uplands",3.9,10.6,0,14.5,3.9,11,0,"2011","San Joaquin Valley"
"370",701,"Western Uplands",0,1.6,0,1.6,0,1.6,0,"2011","San Joaquin Valley"
"371",702,"San Luis West Side",490.9,3.8,0,494.7,1546.1,12.6,0,"2011","San Joaquin Valley"
"372",703,"Lower Kings-Tulare",1165.7,31.9,0,1197.6,2123.8,32,30.4,"2011","San Joaquin Valley"
"373",704,"Fresno - Academy",11.4,116,0,127.4,726.4,183.8,0,"2011","San Joaquin Valley"
"374",705,"Alta - Orange Cove",211.2,42.6,0,253.8,1026,44.4,0,"2011","San Joaquin Valley"
"375",706,"Kaweah Delta",701.1,87.5,3.3,791.9,2289.2,89.1,3.3,"2011","San Joaquin Valley"
"376",707,"Uplands",15.1,9.7,0,24.8,17,14,0,"2011","San Joaquin Valley"
"377",708,"Semitropic - Buena Vista",458.5,22,22.4,502.9,1310.3,24.4,51.1,"2011","San Joaquin Valley"
"378",709,"Kern Valley Floor",18.7,28.9,0,47.6,827.8,28.9,0,"2011","San Joaquin Valley"
"379",710,"Kern Delta",260.8,67.3,0,328.1,1673.9,138.7,0,"2011","San Joaquin Valley"
"380",801,"Lassen",52.6,6.8,6,65.4,174.3,9.4,14.2,"2011",NA
"381",802,"Alpine",1.8,16,0,17.8,94.1,20.4,0,"2011",NA
"382",901,"Mono-Owens",121.3,10.8,0,132.1,161.3,11.8,0,"2011","Southern California"
"383",902,"Indian Wells",9,16.2,0,25.2,9,16.7,0,"2011","Southern California"
"384",903,"Death Valley",12.3,4,0,16.3,12.3,4,0,"2011","Southern California"
"385",904,"Antelope Valley",30.6,15.9,0,46.5,51.6,98,0,"2011","Southern California"
"386",905,"Mojave River",77.2,76.3,0,153.5,85.4,85.9,0,"2011","Southern California"
"387",1001,"Twenty-Nine Palms - Lanfair",12.3,15.6,0,27.9,12.3,18.5,0,"2011","Southern California"
"388",1002,"Coachella",20,227.5,0,247.5,340.9,359.5,0,"2011","Southern California"
"389",1003,"Chuckwalla",3.6,2.2,0,5.8,3.6,2.3,0,"2011","Southern California"
"390",1004,"Colorado River",2.1,11.5,0,13.6,555,12.7,0,"2011","Southern California"
"391",1005,"Borrego",15.7,6.6,0,22.3,51.3,7.2,0,"2011","Southern California"
"392",1006,"Imperial Valley",0,0.1,0,0.1,2344.6,62.1,44.4,"2011","Southern California"
"393",101,"Upper Klamath",165.5,5.9,2.3,173.7,514.1,9.7,168.7,"2012",NA
"394",102,"Lower Klamath",26.6,7.5,0,34.1,33.9,10.3,0,"2012",NA
"395",103,"Coastal",77.1,17.1,0,94.2,89.2,24,0,"2012",NA
"396",104,"Russian River",74.4,32.3,0,106.7,123.7,95.3,0,"2012",NA
"397",201,"North Bay",63.8,20.7,0,84.5,110.2,134.1,56.8,"2012","San Francisco Bay Area"
"398",202,"South Bay",16.2,178.6,0,194.8,29.4,1016.8,0.3,"2012","San Francisco Bay Area"
"399",301,"Northern",536.4,112,0,648.4,584.5,130.8,0,"2012","Central Coast"
"400",302,"Southern",390.2,72.1,0,462.3,413.9,139.5,0,"2012","Central Coast"
"401",401,"Santa Clara",242.8,70.7,0,313.5,289,256.8,0,"2012","Southern California"
"402",402,"Metropolitan LA",2.8,527.7,0,530.5,5.1,1455.7,29.3,"2012","Southern California"
"403",403,"Santa Ana",150.6,430.3,0.2,581.1,165.1,1219.6,6.1,"2012","Southern California"
"404",404,"San Diego",36.9,22.3,0,59.2,220.2,646.1,0,"2012","Southern California"
"405",501,"Shasta - Pit",71.8,11.1,0.7,83.6,271.9,13.2,13.5,"2012","Sacramento River Region"
"406",502,"Upper Northwest Valley",1,0.4,0,1.4,10.3,0.7,0,"2012","Sacramento River Region"
"407",503,"Lower Northwest Valley",298.6,23.2,0,321.8,524.8,34.5,0.6,"2012","Sacramento River Region"
"408",504,"Northeast Valley",202.9,48.1,0,251,303.7,83.1,1.1,"2012","Sacramento River Region"
"409",505,"Southwest",58.1,5,0,63.1,71.8,10.4,0,"2012","Sacramento River Region"
"410",506,"Colusa Basin",521.3,10.6,8.8,540.7,2003.4,10.9,159.1,"2012","Sacramento River Region"
