"","PA.#","PA.Name","Total.GW.AG","Total.GW.Urban","Total.GW.MW","Total.GW.Use","Total.Supply.AG.(includes.Reuse)","Total.Supply.Urban.(includes.Reuse)","Total.Supply.MW.(includes.Reuse)","Year","Region"
"411",507,"Butte - Sutter - Yuba",522.3,40.7,8.3,571.3,2116.5,61.2,299.2,"2012","Sacramento River Region"
"412",508,"Southeast",22.1,20.9,0,43,271.6,108.1,0.4,"2012","Sacramento River Region"
"413",509,"Central Basin West",210.7,46,0,256.7,669.6,63.9,0,"2012","Sacramento River Region"
"414",510,"Sacramento Delta",67.7,2.7,0,70.4,445,25.5,48.8,"2012","Delta Region"
"415",511,"Central Basin East",187.5,165.5,0.5,353.5,373.4,414.8,2.1,"2012","Sacramento River Region"
"416",601,"Upper West Side Uplands",0,1,0,1,20.4,59.6,0,"2012","San Joaquin Valley"
"417",602,"San Joaquin Delta",0,27.9,0,27.9,757.9,114.1,2.5,"2012","Delta Region"
"418",603,"Eastern Valley Floor",733.8,39.9,0,773.7,949.7,99.2,17,"2012","Delta Eastside Tributaries"
"419",604,"Sierra Foothills",6.2,11,0,17.2,34.5,51.4,0,"2012","Delta Eastside Tributaries"
"420",605,"West Side Uplands",0,0,0,0,0,1.3,0,"2012","San Joaquin Valley"
"421",606,"Valley West Side",524.6,22.3,185.1,732,1695.2,24.6,451.9,"2012","San Joaquin Valley"
"422",607,"Upper Valley East Side",158.8,82,0,240.8,906.3,128.4,12.8,"2012","San Joaquin Valley"
"423",608,"Middle Valley East Side",296.3,50.2,0,346.5,998.7,50.2,0,"2012","San Joaquin Valley"
"424",609,"Lower Valley East Side",1308.9,85,11.8,1405.7,2213.6,85.1,45.3,"2012","San Joaquin Valley"
"425",610,"East Side Uplands",4.1,10,0,14.1,4.1,10.6,0,"2012","San Joaquin Valley"
"426",701,"Western Uplands",0,1.7,0,1.7,0,1.7,0,"2012","San Joaquin Valley"
"427",702,"San Luis West Side",765.4,3.9,0,769.3,1616.4,13.4,0,"2012","San Joaquin Valley"
"428",703,"Lower Kings-Tulare",1883.9,35.6,0,1919.5,2430.2,35.7,31.8,"2012","San Joaquin Valley"
"429",704,"Fresno - Academy",225.3,137.3,0,362.6,623.3,187.6,0,"2012","San Joaquin Valley"
"430",705,"Alta - Orange Cove",759.2,44,0,803.2,1176,46,0,"2012","San Joaquin Valley"
"431",706,"Kaweah Delta",1852.1,84.4,3.4,1939.9,2640.8,87.2,3.4,"2012","San Joaquin Valley"
"432",707,"Uplands",32.8,14.8,0,47.6,35.1,14.8,0,"2012","San Joaquin Valley"
"433",708,"Semitropic - Buena Vista",664.6,23.5,42.7,730.8,1220.4,33.8,57.6,"2012","San Joaquin Valley"
"434",709,"Kern Valley Floor",427.7,29.7,0,457.4,920.9,29.7,0,"2012","San Joaquin Valley"
"435",710,"Kern Delta",688.8,117.9,0,806.7,1387.9,149.5,0,"2012","San Joaquin Valley"
"436",801,"Lassen",58.4,6.7,6.2,71.3,188.4,9.2,17.2,"2012",NA
"437",802,"Alpine",2.5,16.7,0,19.2,113.4,22.4,0,"2012",NA
"438",901,"Mono-Owens",129.1,10.8,0,139.9,168.1,11.8,0,"2012","Southern California"
"439",902,"Indian Wells",10.2,16.2,0,26.4,10.2,16.8,0,"2012","Southern California"
"440",903,"Death Valley",12.7,4.1,0,16.8,12.7,4.1,0,"2012","Southern California"
"441",904,"Antelope Valley",36,17.1,0,53.1,62.8,106.5,0,"2012","Southern California"
"442",905,"Mojave River",80,82.8,0,162.8,87.9,100,0,"2012","Southern California"
"443",1001,"Twenty-Nine Palms - Lanfair",12.6,15,0,27.6,12.6,17.5,0,"2012","Southern California"
"444",1002,"Coachella",20,303.3,0,323.3,346.7,472.5,0,"2012","Southern California"
"445",1003,"Chuckwalla",3.6,2.1,0,5.7,3.6,2.2,0,"2012","Southern California"
"446",1004,"Colorado River",0,11.8,0,11.8,623,13,0,"2012","Southern California"
"447",1005,"Borrego",15.8,5.2,0,21,45,7.9,0,"2012","Southern California"
"448",1006,"Imperial Valley",0,0.1,0,0.1,2790.8,63.6,44.4,"2012","Southern California"
"449",101,"Upper Klamath",161.4,5.7,2.3,169.4,491.2,9.6,135.1,"2013",NA
"450",102,"Lower Klamath",28.9,7.6,0,36.5,36.6,10.4,0,"2013",NA
"451",103,"Coastal",90.9,18.3,0,109.2,102.7,25.5,0,"2013",NA
"452",104,"Russian River",74.8,35.1,0,109.9,121.5,102.7,0,"2013",NA
"453",201,"North Bay",81.7,15.6,0,97.3,101.3,146,54.7,"2013","San Francisco Bay Area"
"454",202,"South Bay",10.9,141.5,0,152.4,20.9,1020.3,0.3,"2013","San Francisco Bay Area"
"455",301,"Northern",618.3,105.2,0,723.5,651.8,127.5,0.4,"2013","Central Coast"
"456",302,"Southern",578.7,78.7,0,657.4,602.4,145.2,0,"2013","Central Coast"
"457",401,"Santa Clara",396.6,63.8,0,460.4,425.6,263.1,0,"2013","Southern California"
"458",402,"Metropolitan LA",3.8,544.1,0,547.9,7.1,1466.4,25.6,"2013","Southern California"
"459",403,"Santa Ana",205.6,544.3,0.2,750.1,219.1,1227.1,6.1,"2013","Southern California"
"460",404,"San Diego",36.7,29.3,0,66,333.1,774.3,0,"2013","Southern California"
"461",501,"Shasta - Pit",77.9,11.6,0.7,90.2,297.7,14,12.8,"2013","Sacramento River Region"
"462",502,"Upper Northwest Valley",0.9,0.4,0,1.3,9.6,0.6,0,"2013","Sacramento River Region"
"463",503,"Lower Northwest Valley",327,28.3,0,355.3,575.5,40.3,0.7,"2013","Sacramento River Region"
"464",504,"Northeast Valley",226,34.3,0,260.3,330.4,70.4,1,"2013","Sacramento River Region"
"465",505,"Southwest",59,4.9,0,63.9,76,11.6,0,"2013","Sacramento River Region"
"466",506,"Colusa Basin",567.1,10.8,8.5,586.4,2142.5,11.1,147.2,"2013","Sacramento River Region"
"467",507,"Butte - Sutter - Yuba",557.1,42.7,6.6,606.4,2223.9,63.3,288.5,"2013","Sacramento River Region"
"468",508,"Southeast",22.4,20,0,42.4,277.5,108,0.4,"2013","Sacramento River Region"
"469",509,"Central Basin West",360.2,50.4,0,410.6,721.4,69.3,0,"2013","Sacramento River Region"
"470",510,"Sacramento Delta",33.8,2,0,35.8,435.1,26.2,48.8,"2013","Delta Region"
"471",511,"Central Basin East",183.4,158.5,0.5,342.4,385.1,438.4,2.1,"2013","Sacramento River Region"
"472",601,"Upper West Side Uplands",1.1,1.7,0,2.8,20.1,61.1,0,"2013","San Joaquin Valley"
"473",602,"San Joaquin Delta",0,35.8,0,35.8,607.9,115.1,2.6,"2013","Delta Region"
"474",603,"Eastern Valley Floor",686.4,36.5,0,722.9,909.5,96.6,16.8,"2013","Delta Eastside Tributaries"
"475",604,"Sierra Foothills",6.3,9.8,0,16.1,33.8,50.7,0,"2013","Delta Eastside Tributaries"
"476",605,"West Side Uplands",0,0,0,0,0,1.1,0,"2013","San Joaquin Valley"
"477",606,"Valley West Side",518.6,21.9,205.5,746,1602.6,24.7,456,"2013","San Joaquin Valley"
"478",607,"Upper Valley East Side",157.3,83.6,4.3,245.2,933,132.6,12.7,"2013","San Joaquin Valley"
"479",608,"Middle Valley East Side",429.6,51.6,0,481.2,1049.8,51.6,0,"2013","San Joaquin Valley"
"480",609,"Lower Valley East Side",1496.6,80.9,12.7,1590.2,2184.2,81.1,45.3,"2013","San Joaquin Valley"
"481",610,"East Side Uplands",4.1,10.4,0,14.5,4.1,11,0,"2013","San Joaquin Valley"
"482",701,"Western Uplands",0,1.5,0,1.5,0,1.5,0,"2013","San Joaquin Valley"
"483",702,"San Luis West Side",1043.2,3.2,0,1046.4,1585.2,12.1,0,"2013","San Joaquin Valley"
"484",703,"Lower Kings-Tulare",1927,35.8,1.6,1964.4,2161.4,35.9,30.3,"2013","San Joaquin Valley"
"485",704,"Fresno - Academy",351.7,155.3,0,507,643.5,188.8,0,"2013","San Joaquin Valley"
"486",705,"Alta - Orange Cove",837,44.8,0,881.8,1063.7,46.4,0,"2013","San Joaquin Valley"
"487",706,"Kaweah Delta",2194.3,87.8,3.5,2285.6,2613.3,91.8,3.5,"2013","San Joaquin Valley"
"488",707,"Uplands",12.2,9.2,0,21.4,14.3,13.5,0,"2013","San Joaquin Valley"
"489",708,"Semitropic - Buena Vista",829.1,15.5,36.2,880.8,1173.2,21.5,59.9,"2013","San Joaquin Valley"
"490",709,"Kern Valley Floor",677.2,26.9,0,704.1,961.2,31.1,0,"2013","San Joaquin Valley"
"491",710,"Kern Delta",1033.8,83.3,0,1117.1,1368.9,141.8,0,"2013","San Joaquin Valley"
"492",801,"Lassen",65.2,9.1,7.2,81.5,218.3,9.1,17.1,"2013",NA
"493",802,"Alpine",2.4,16.6,0,19,104.2,22.3,0,"2013",NA
"494",901,"Mono-Owens",167.6,10.5,0,178.1,206.5,11.6,0,"2013","Southern California"
"495",902,"Indian Wells",15.8,14.7,0,30.5,15.8,15,0,"2013","Southern California"
"496",903,"Death Valley",15.6,4,0,19.6,15.6,4,0,"2013","Southern California"
"497",904,"Antelope Valley",63.5,19.2,0,82.7,87.5,94.2,0,"2013","Southern California"
"498",905,"Mojave River",95.6,89.5,0,185.1,112.9,102,0,"2013","Southern California"
"499",1001,"Twenty-Nine Palms - Lanfair",15.4,13.4,0,28.8,15.4,16.4,0,"2013","Southern California"
"500",1002,"Coachella",20,133,0,153,393.1,226,0,"2013","Southern California"
"501",1003,"Chuckwalla",3.9,1.8,0,5.7,3.9,1.9,0,"2013","Southern California"
"502",1004,"Colorado River",0,11.8,0,11.8,848,12.9,0,"2013","Southern California"
"503",1005,"Borrego",18.3,4.4,0,22.7,55.4,7.3,0,"2013","Southern California"
"504",1006,"Imperial Valley",0,0.1,0,0.1,2906,59.3,30.3,"2013","Southern California"
"505",101,"Upper Klamath",154.4,5.5,0.6,160.5,457.2,9.6,94.4,"2014",NA
"506",102,"Lower Klamath",29.1,7.3,0,36.4,36.5,10,0,"2014",NA
"507",103,"Coastal",94.9,16.5,0,111.4,106,23.8,0,"2014",NA
"508",104,"Russian River",89.8,30.6,0,120.4,136.8,92.5,0,"2014",NA
"509",201,"North Bay",61.1,14.4,0,75.5,114.8,129.7,56.8,"2014","San Francisco Bay Area"
"510",202,"South Bay",10.1,188.4,0,198.5,18.7,992.3,0.4,"2014","San Francisco Bay Area"
"511",301,"Northern",591.3,105.7,0,697,618,122.5,0.4,"2014","Central Coast"
"512",302,"Southern",620.8,85.5,0,706.3,642.3,141.7,0,"2014","Central Coast"
"513",401,"Santa Clara",460.1,100.8,0,560.9,472.8,269.6,0,"2014","Southern California"
"514",402,"Metropolitan LA",4.1,629,0,633.1,8.5,1521.6,27.9,"2014","Southern California"
"515",403,"Santa Ana",212,514,0.2,726.2,223.2,1162.2,6.1,"2014","Southern California"
"516",404,"San Diego",33,33.1,0,66.1,354.2,809.8,0,"2014","Southern California"
"517",501,"Shasta - Pit",80.9,10.2,0.7,91.8,310.4,13.2,16.9,"2014","Sacramento River Region"
"518",502,"Upper Northwest Valley",0.7,0.2,0,0.9,4.6,0.7,0,"2014","Sacramento River Region"
"519",503,"Lower Northwest Valley",332.4,22.7,0,355.1,501.1,33.3,0.9,"2014","Sacramento River Region"
"520",504,"Northeast Valley",216.8,34.4,0,251.2,317.2,64.9,1.1,"2014","Sacramento River Region"
"521",505,"Southwest",59.1,4.4,0,63.5,72.9,10.4,0,"2014","Sacramento River Region"
"522",506,"Colusa Basin",534.1,10.8,9,553.9,1603.6,11.1,141.9,"2014","Sacramento River Region"
"523",507,"Butte - Sutter - Yuba",619.5,39.5,8.9,667.9,2130.1,59.3,304.8,"2014","Sacramento River Region"
"524",508,"Southeast",21.7,17.7,0,39.4,281.7,99.8,0.4,"2014","Sacramento River Region"
"525",509,"Central Basin West",348.2,42.6,0,390.8,709.4,59,0,"2014","Sacramento River Region"
"526",510,"Sacramento Delta",72.2,7.7,0,79.9,482.4,25.3,50.2,"2014","Delta Region"
"527",511,"Central Basin East",184.4,155.9,0.5,340.8,339.1,376.2,2.1,"2014","Sacramento River Region"
"528",601,"Upper West Side Uplands",1.2,2.7,0,3.9,22.3,58.3,0,"2014","San Joaquin Valley"
"529",602,"San Joaquin Delta",0,35,0,35,623.1,108,2.6,"2014","Delta Region"
"530",603,"Eastern Valley Floor",769.1,45.9,0,815,963.9,112.4,17.4,"2014","Delta Eastside Tributaries"
"531",604,"Sierra Foothills",9.9,8.8,0,18.7,35.8,42.2,0,"2014","Delta Eastside Tributaries"
"532",605,"West Side Uplands",0,0,0,0,0,0.7,0,"2014","San Joaquin Valley"
"533",606,"Valley West Side",765.5,20.9,305.2,1091.6,1512.8,23.2,456.1,"2014","San Joaquin Valley"
"534",607,"Upper Valley East Side",272.6,76,0,348.6,888,115.9,12.8,"2014","San Joaquin Valley"
"535",608,"Middle Valley East Side",583.4,48.9,0,632.3,1061,48.9,0,"2014","San Joaquin Valley"
"536",609,"Lower Valley East Side",1779.3,77.2,19,1875.5,2179.1,77.3,46.3,"2014","San Joaquin Valley"
"537",610,"East Side Uplands",4.7,9.9,0,14.6,4.7,10.5,0,"2014","San Joaquin Valley"
"538",701,"Western Uplands",0,1.4,0,1.4,0,1.4,0,"2014","San Joaquin Valley"
"539",702,"San Luis West Side",1157.1,3,0,1160.1,1441.6,10.9,0,"2014","San Joaquin Valley"
"540",703,"Lower Kings-Tulare",1769.2,34.7,12.4,1816.3,1974.8,34.8,31.3,"2014","San Joaquin Valley"
"541",704,"Fresno - Academy",390.7,178.2,0,568.9,638.5,211.7,0,"2014","San Joaquin Valley"
"542",705,"Alta - Orange Cove",973.4,41.6,0,1015,1119.8,43.2,0,"2014","San Joaquin Valley"
"543",706,"Kaweah Delta",2053.4,83.1,3.3,2139.8,2344.2,84.4,3.3,"2014","San Joaquin Valley"
"544",707,"Uplands",37.8,11.8,0,49.6,37.8,12.7,0,"2014","San Joaquin Valley"
"545",708,"Semitropic - Buena Vista",1152.8,21.2,47.9,1221.9,1432.1,23.2,61.3,"2014","San Joaquin Valley"
"546",709,"Kern Valley Floor",1014.2,28.6,0,1042.8,1104.1,28.6,0,"2014","San Joaquin Valley"
"547",710,"Kern Delta",1175,124.7,0,1299.7,1407,145.8,0,"2014","San Joaquin Valley"
"548",801,"Lassen",69,8.5,7.7,85.2,233.8,8.5,17.4,"2014",NA
"549",802,"Alpine",2.2,15.2,0,17.4,99.2,21.2,0,"2014",NA
"550",901,"Mono-Owens",164.6,10.1,0,174.7,204,10.7,0,"2014","Southern California"
"551",902,"Indian Wells",15.5,14.2,0,29.7,15.5,14.3,0,"2014","Southern California"
"552",903,"Death Valley",16.1,4.1,0,20.2,16.1,4.1,0,"2014","Southern California"
"553",904,"Antelope Valley",63.3,65.9,0,129.2,87,105.4,0,"2014","Southern California"
"554",905,"Mojave River",90.8,74.3,0,165.1,107.2,89.3,0,"2014","Southern California"
"555",1001,"Twenty-Nine Palms - Lanfair",13.9,12.9,0,26.8,13.9,13.8,0,"2014","Southern California"
"556",1002,"Coachella",20,170.5,0,190.5,389.7,190.6,0,"2014","Southern California"
"557",1003,"Chuckwalla",3.9,1.9,0,5.8,3.9,2,0,"2014","Southern California"
"558",1004,"Colorado River",4,13.6,0,17.6,917,14.6,0,"2014","Southern California"
"559",1005,"Borrego",18.9,6.1,0,25,56.2,9,0,"2014","Southern California"
"560",1006,"Imperial Valley",0,0.1,0,0.1,2968.7,58.1,45.2,"2014","Southern California"
"561",101,"Upper Klamath",140.2,5,0.6,145.8,432.6,8.3,92.9,"2015",NA
"562",102,"Lower Klamath",26.6,6.1,0,32.7,34.5,8.7,0,"2015",NA
"563",103,"Coastal",89.1,15.5,0,104.6,101.1,22.9,0,"2015",NA
"564",104,"Russian River",86.7,22.1,0,108.8,132.4,85,0,"2015",NA
"565",201,"North Bay",96.2,11.9,0,108.1,118.6,112,55.5,"2015","San Francisco Bay Area"
"566",202,"South Bay",10.4,185.7,0,196.1,19,899.1,0.3,"2015","San Francisco Bay Area"
"567",301,"Northern",595.3,86,0,681.3,627.7,115.9,0.4,"2015","Central Coast"
"568",302,"Southern",434.7,73.4,0,508.1,454.6,118.9,0,"2015","Central Coast"
"569",401,"Santa Clara",305.6,71.7,0,377.3,317.045,213.255,0,"2015","Southern California"
"570",402,"Metropolitan LA",3.3,434.5,0,437.8,6.5,1298.7,25,"2015","Southern California"
"571",403,"Santa Ana",150.5,441.1,0.2,591.8,153.4,1023.8,6.1,"2015","Southern California"
"572",404,"San Diego",28.1,27.4,0,55.5,214.4,673.4,0,"2015","Southern California"
"573",501,"Shasta - Pit",71.6,11.1,0.7,83.4,273.7,11.3,16,"2015","Sacramento River Region"
"574",502,"Upper Northwest Valley",0.4,0.3,0,0.7,3,0.8,0,"2015","Sacramento River Region"
"575",503,"Lower Northwest Valley",328,22.9,0,350.9,505.6,33.5,0.7,"2015","Sacramento River Region"
"576",504,"Northeast Valley",221.9,37.7,0,259.6,312.6,62.5,1,"2015","Sacramento River Region"
"577",505,"Southwest",58.5,4.2,0,62.7,72,9.2,0,"2015","Sacramento River Region"
"578",506,"Colusa Basin",541.7,8.5,8.7,558.9,1436.1,8.8,139.1,"2015","Sacramento River Region"
"579",507,"Butte - Sutter - Yuba",776.1,31.8,14.5,822.4,2012.5,48.9,279.9,"2015","Sacramento River Region"
"580",508,"Southeast",23.6,14.3,0,37.9,250,83.4,0.4,"2015","Sacramento River Region"
"581",509,"Central Basin West",460.2,28.9,0,489.1,708.8,51.5,0,"2015","Sacramento River Region"
"582",510,"Sacramento Delta",55.4,4.6,0,60,481.7,20.8,50,"2015","Delta Region"
"583",511,"Central Basin East",220.5,144.8,0.5,365.8,347.3,325.7,2.2,"2015","Sacramento River Region"
"584",601,"Upper West Side Uplands",9.7,1.4,0,11.1,23.7,52.7,0,"2015","San Joaquin Valley"
"585",602,"San Joaquin Delta",0,31.4,0,31.4,587.8,96.6,2.6,"2015","Delta Region"
"586",603,"Eastern Valley Floor",810.2,37.9,0,848.1,925.2,84.2,17.4,"2015","Delta Eastside Tributaries"
"587",604,"Sierra Foothills",12,8.8,0,20.8,36,38.5,0,"2015","Delta Eastside Tributaries"
"588",605,"West Side Uplands",0,0,0,0,0,0.7,0,"2015","San Joaquin Valley"
"589",606,"Valley West Side",898.3,13.2,287.2,1198.7,1487.4,20.3,427.7,"2015","San Joaquin Valley"
"590",607,"Upper Valley East Side",365.1,69.1,0,434.2,887,98.3,12.5,"2015","San Joaquin Valley"
"591",608,"Middle Valley East Side",650.7,41.3,0,692,1069.8,41.3,0,"2015","San Joaquin Valley"
"592",609,"Lower Valley East Side",1958.5,63,16,2037.5,2153.6,63.2,42.9,"2015","San Joaquin Valley"
"593",610,"East Side Uplands",4.7,8.6,0,13.3,4.7,9.1,0,"2015","San Joaquin Valley"
"594",701,"Western Uplands",0,0.9,0,0.9,0,0.9,0,"2015","San Joaquin Valley"
"595",702,"San Luis West Side",1241.1,2.5,0,1243.6,1434.7,9.2,0,"2015","San Joaquin Valley"
"596",703,"Lower Kings-Tulare",1789.9,29.4,9.2,1828.5,1920.9,29.5,27.9,"2015","San Joaquin Valley"
"597",704,"Fresno - Academy",493.1,119.2,0,612.3,618.4,153.6,0,"2015","San Joaquin Valley"
"598",705,"Alta - Orange Cove",968,34.4,0,1002.4,1057,35.8,0,"2015","San Joaquin Valley"
"599",706,"Kaweah Delta",2373.4,69.7,3.6,2446.7,2501.9,70.8,3.6,"2015","San Joaquin Valley"
"600",707,"Uplands",19.4,7.8,0,27.2,20.1,9.8,0,"2015","San Joaquin Valley"
"601",708,"Semitropic - Buena Vista",1052.4,15.8,51.1,1119.3,1263.7,19.7,60.3,"2015","San Joaquin Valley"
"602",709,"Kern Valley Floor",1026.5,23.2,0,1049.7,1100.1,23.2,0,"2015","San Joaquin Valley"
"603",710,"Kern Delta",1060.3,105.3,0,1165.6,1231.3,115.4,0,"2015","San Joaquin Valley"
"604",801,"Lassen",59.2,4.8,7.6,71.6,200.1,7.6,16.6,"2015",NA
"605",802,"Alpine",1.8,14.2,0,16,67.7,18.2,0,"2015",NA
"606",901,"Mono-Owens",123.1,7.2,0,130.3,162.4,7.9,0,"2015","Southern California"
"607",902,"Indian Wells",13.2,11.2,0,24.4,13.2,11.3,0,"2015","Southern California"
"608",903,"Death Valley",13.3,4,0,17.3,13.3,4,0,"2015","Southern California"
"609",904,"Antelope Valley",43.7,41.4,0,85.1,53.6,72.9,0,"2015","Southern California"
"610",905,"Mojave River",68.9,69.5,0,138.4,75.7,82.6,0,"2015","Southern California"
"611",1001,"Twenty-Nine Palms - Lanfair",9.8,11.9,0,21.7,9.8,14.7,0,"2015","Southern California"
"612",1002,"Coachella",20,79.9,0,99.9,330.8,163.1,0,"2015","Southern California"
"613",1003,"Chuckwalla",6.2,1.6,0,7.8,6.2,1.7,0,"2015","Southern California"
"614",1004,"Colorado River",3.3,11.2,0,14.5,590.3,12.4,0,"2015","Southern California"
"615",1005,"Borrego",13.9,5.2,0,19.1,42,7.7,0,"2015","Southern California"
"616",1006,"Imperial Valley",0,0.1,0,0.1,2486.2,55.3,44.5,"2015","Southern California"
