,,,,,,,,,,TAF,TAF,TAF,TAF,TAF,TAF,TAF,TAF,TAF,TAF,TAF
,,,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Water Used,,,Applied,,Applied,Applied,Applied,,,,,,,,,,,,,
,Type,,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Applied Water,Urban,,560.4,599.1,600.2,629.1,600.9,618.2,640.3,664.7,678.1,713,757,733.2,700.6,600.8,636.4,635.6,607.1,514.2
,Large Landscape,,30.2,32.7,32.9,35.5,27.7,28.1,29.1,29.4,30.5,33.1,48.2067,45.6,43.8,37.7,41.5,39.5,39.2,30.9
,Commercial,,34.5,37.5,37.6,39.6,41.1,42.1,43.8,46.1,50.8,53.9,55.0135,55.8,51.4,64.2,65.4,64.3,61.7,52.3
,Industrial,,86.3,86.3,89.4,90.1,66.8,76.6,74.9,80,82.1,84.4,102.7,102.8,101.2,93.3,87.6,86.2,90.2,85.6
,Energy Production,,0,0,0,0,0,0,6,6.8,0.9,0.9,0.9,1,1.4,1,1,4.8,4.2,4.1
,Residential - Interior,,176.2,190.7,191.5,199.7,191.8,196.9,202.1,202.1,220.7,217.9,217.364638,214.3,210.8,185.3,207.1,196.9,197,167.8
,Residential - Exterior,,214,232.4,231.3,243.7,246.3,251.8,260.6,266.8,266.4,299.6,303.015162,281.4,259.3,176.3,185.2,196.9,173.9,135.3
,Conveyance Applied Water,,19.2,19.5,17.5,20.5,27.2,22.7,23.8,33.5,26.7,23.2,27.7,30.2,30.6,43,47.5,46.1,40.4,37.7
,Groundwater Recharge Applied Water ,,0,0,0,0,0,0,0,0,0,0,2.1,2.1,2.1,0,1.1,0.9,0.5,0.5
,,,,,,,,,,,,,,,,,,,,
Applied Water,Irrigated Agriculture,,5458,7561.9,7017.8,7243,7613.2,6998.2,7504.9,6559.2,6982.3,8124,8177.3,7899.1,7044.5,6791.6,7701.2,7448.9,7392.9,7272.3
,Applied Water - Crop Production,,4823.5,6983.3,6215.8,6533,6878.9,6462.3,7004.7,5875.6,6409.4,7593.7,7728.5,7500.5,6519.3,5810.4,7058,6970.1,7084.7,7014.2
,Conveyance Applied Water,,379,492.5,461.5,449.1,473.8,430.3,446.1,435.9,437.7,471.4,434.6,394.4,423.2,436.1,435.7,386.8,301,252.4
,Groundwater Recharge Applied Water ,,255.5,86.1,340.5,260.9,260.5,105.6,54.1,247.7,135.2,58.9,14.2,4.2,102,545.1,207.5,92,7.2,5.7
Dedicated ,Environmental Water,,5604.5,3473.3,4637.1,2930.1,2479.6,2786.4,2578,4841,5087.4,1760.1,2079.7,2884.8,3231.8,5344,2037.9,2195.1,1450.4,1344.8
,Managed Wetlands,,414.5,419,444.8,414.7,477.3,472.8,491.6,458.3,484.1,516.3,503,515.8,497.4,500.6,529.9,533.8,535.6,503.5
,Minimum Req'd Delta Outflow,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Min. Instream Flow Requirements,,1528.9,951,2098.5,1424.4,582.7,600.1,582.2,771.8,1046,360.6,344.8,613.9,644.3,983.1,596.4,569.2,333.3,313.1
,Wild & Scenic R.,,3661.1,2103.3,2093.8,1091,1419.6,1713.5,1504.2,3610.9,3557.3,883.2,1231.9,1755.1,2090.1,3860.3,911.6,1092.1,581.5,528.2
,Total Uses,,11622.9,11634.3,12255.1,10802.2,10693.7,10402.8,10723.2,12064.9,12747.8,10597.1,11014,11517.1,10976.9,12736.4,10375.5,10279.6,9450.4,9131.3
,,,,,,,,,,,,,,,,,,,,
Water Uses,Urban,,352.5,221.4,374.1,399.7,296.9,310.9,336.6,346.5,329.6,360.1,387.4,386.2,373.7,229.6,244.7,249.7,230.4,192.9
Depleted,Irrigated Agriculture,,3717.1,5362.6,4706.8,4937.7,5605.1,5269.9,5686.6,4921.5,5484,6303.8,6514.7,6247.5,5448.2,5358.7,6459.3,6390,6436.8,6367
,Managed Wetlands,,107.5,139.6,151.3,138.1,189.5,186.2,206.6,155,206.3,241.7,472.2,241.3,473.7,219,250.2,251.9,261.4,221.8
,Req Delta Outflow,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Instream Flow,,0,463.1,0,0,323.1,318.4,303.8,248.6,552.7,98.4,0,0,0,0,0,0,0,0
,Wild & Scenic R.,,0,0,0,0,796.7,0,1122.9,2555.1,2077.2,532.1,707.8,1044,1183.5,0,0,0,0,0
,Total Uses,,4177.1,6186.7,5232.2,5475.5,7211.3,6085.4,7656.5,8226.7,8649.8,7536.1,8082.1,7919,7479.1,5807.3,6954.2,6891.6,6928.6,6781.7
,,,,,,,,,,,,,,,,,,,,
Surface Water,  Local Deliveries,,"3,230","3,538","3,541","3,549","3,511","2,439","2,800","2,822.80",2445.3,2947.5,3101.2,2613.4,2863.9,"2,774.30",2504.7,1993,1601.3,1030.6
,  Local Deliveries -  instream,,0,463,0,0,329,318,"1,427","2,889.60",2506.3,783,857.7,1356.8,1432.4,"2,605.50",722.7,852.2,499.9,500.8
,  Local Imported Deliveries,,0,0,0,0,0,0,0,0,35.7,45,0,0,0,3,0,0,0,0
,  Colorado River Deliveries,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,  CVP Base and Project Deliveries,,"1,367","1,886","1,804","1,667","1,901","1,762","1,458","1,539.60",1708.8,1608,1411.5,1450.4,1541.4,"1,667.80",1569.2,1393,918.3,724.3
,  CVP Base - instream,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,  Other Federal Deliveries,,64,103,66,98,4,3,3,2.2,27.4,31.6,33.5,21.7,21.8,40.1,47.1,72.6,63.8,18.7
,  SWP Deliveries,,4,5,5,4,9,17,14,5.4,6.5,24.4,9.9,45.7,29.5,27.5,27.9,45.2,31.4,13.5
,  Water from Refineries,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
Groundwater,  Net Extraction,,822,"1,862",891,"1,260","1,677","1,765","2,013","1,264.10",1938.6,2639.8,3040.8,2973.7,1888.2,"1,344.40",2766.7,3169.6,4305.6,4800.6
,  Deep Percolation,,944,"1,006","1,755","1,709","1,252",924,"1,060","1,087.10",876.2,963.6,823.3,873.9,820.6,"1,135.40",792.2,685.1,529.6,486.5
,  Return Flow for Carryover storage,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reuse/Recycle,  Reuse Surface Water,,"5,190","2,739","4,192","2,516","2,005","3,176","1,949","2,454.10",3202.1,1548.8,1733.5,2180,2373.3,"3,120.90",1936.5,2061.3,1492.7,1549.3
,  Recycled Water,,2,34,2,2,0,0,0,0,0.9,2.1,1.7,1.5,1.3,13.9,4.7,3.9,4.1,3.6
,  Inflow drainage,,0,0,0,0,6,0,0,0,0,3.3,0.9,0,4.5,3.6,3.8,3.7,3.7,3.4
,  Desalination,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Water Supply,,,1998,1999,2000,2001,2002,2003,2004,,,,,,2010,2011,2012,2013,2014,2015
,Instream Environmental Supply,,0,463,0,0,329,318,1427,2889.6,2506.3,783,857.7,1356.8,1432.4,2605.5,722.7,852.2,499.9,500.8
,Local Projects,,"3,230","3,538","3,541","3,549","3,511","2,439","2,800",2822.8,2445.3,2947.5,3101.2,2613.4,2863.9,2774.3,2504.7,1993,1601.3,1030.6
,Local Imported Deliveries,,0,0,0,0,0,0,0,0,35.7,45,0,0,0,3,0,0,0,0
,Colorado River Project,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Federal Projects,,"1,431","1,988","1,869","1,764","1,906","1,765","1,461",1541.8,1736.2,1639.6,1445,1472.1,1563.2,1707.9,1616.3,1465.6,982.1,743
,State Project,,4,5,5,4,9,17,14,5.4,6.5,24.4,9.9,45.7,29.5,27.5,27.9,45.2,31.4,13.5
,Water from Refineries,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
,Ground Water Extraction,,"1,766","2,867","2,646","2,969","2,929","2,688","3,073",2351.2,2814.8,3603.4,3864.1,3847.6,2708.8,2479.8,3558.9,3854.7,4835.2,5287.1
,Inflow & Return Flow for Carryover Storage,,0,0,0,0,6,0,0,0,0,3.3,0.9,0,4.5,3.6,3.8,3.7,3.7,3.4
,Reuse ,,"5,190","2,739","4,192","2,516","2,005","3,176","1,949",2454.1,3202.1,1548.8,1733.5,2180,2373.3,3120.9,1936.5,2061.3,1492.7,1549.3
,Recycled Water,,2,34,2,2,0,0,0,0,0.9,2.1,1.7,1.5,1.3,13.9,4.7,3.9,4.1,3.6
,Reuse and Recycled,,,"2,773","4,194","2,518","2,005","3,176","1,949",,,,,,,3134.8,1941.2,2065.2,1496.8,1552.9
,Total Supplies,,"11,623","11,634","12,255","10,802","10,694","10,403","10,723",12064.9,12747.8,10597.1,11014,11517.1,10976.9,12736.4,10375.5,10279.6,9450.4,9131.3
,,,,,,,,,,,,,,,,,,,,
,Total Surface Water Supplies,,,,"5,415",,,,,"7,259.60","6,730.00","5,442.80","5,414.70","5,488.00","5,893.50","7,121.80","4,875.40","4,359.70","3,118.40","2,291.30"
,,,,,,,,,,,,,,,,,,,,
,Total Surface + GW,,,,"8,060.90",,,,,"9,610.80","9,544.80","9,046.20","9,278.80","9,335.60","8,602.30","9,601.60","8,434.30","8,214.40","7,953.60","7,578.40"
,,,,,,,,,,,,,,,,,,,,
,"SJR Precipitation, percent of average",,174%,109%,113%,79%,82%,84%,85%,126%,133%,59%,73%,86%,106%,157%,66%,73%,55%,61%
,,,,,,,,,,,,,,,,,,,,
,"SJR Precipitation, annual ",,"35,535","24,011","23,209","16,120","18,069","18,469","18,695","27,903","29,259","13,082","16,009","18,965","23,328","32,305","13,583","14,960","11,218","12,614"
,1971-2000 annual avg precip (taf),"22,065",,,,,,,,,,,,,,,,,,
,1981-2010 annual avg precip (taf),"22,076",1998,1999,2000,2001,2002,2003,2004,,,,,,,,,,,
,1986-2015 30 yr avg precip (taf),"20,530",821.8,"1,861.60",891.5,"1,260.10","1,687.40","1,764.80","2,012.50",2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
,Net Groundwater Extraction,,539.9,735.9,"1,237.00","1,281.90",774.6,630.7,810.4,"1,264.10","1,938.60","2,639.80","3,040.80","2,973.70","1,888.20","1,344.40",2766.7,3169.6,4305.6,4800.6
,  Deep Percolation of AW (Surface & GW),,255.5,86.2,340.5,260.9,260.5,105.6,54.1,647.1,547,708.4,628.8,695.7,530.2,381.4,385,411.6,388.7,376
,  Deep Percolation of GW recharge,,148.4,183.5,177.3,165.7,207,187.2,195.6,247.7,135.2,58.9,14.2,4.2,102,536.5,200,84.3,0.5,0
,  Conveyance Deep Percolation,,"1,765.60","2,867.20","2,646.30","2,968.60","2,929.50","2,688.30","3,072.60",192.3,194,196.3,180.3,174,188.4,217.5,207.2,189.2,140.4,110.5
,Total Groundwater Extraction,,,,,,,,,"2,351.20","2,814.80","3,603.40","3,864.10","3,847.60","2,708.80","2,479.80","3,558.90","3,854.70","4,835.20","5,287.10"
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
,Urban Water Use percentage (1,,,,,,,,,9%,8%,8%,8%,8%,8%,8%,7%,7%,7%,6%
,Ag Water Use percentage (1,,,,,,,,,85%,86%,87%,87%,86%,85%,86%,87%,86%,87%,88%
,Managed Wetlands Use % (1,,,,,,,,,6%,6%,6%,5%,6%,6%,6%,6%,6%,6%,6%
,1) water use not including instream,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Instream Water Supply,,,,,,,,,"2,889.60","2,506.30",783,857.7,"1,356.80","1,432.40","2,605.50",722.7,852.2,499.9,500.8
,"Ag, Urban, MW Surface Water Supply",,,,,,,,,"4,370.00","4,223.70","4,659.80","4,557.00","4,131.20","4,461.10","4,516.30","4,152.70","3,507.50","2,618.50","1,790.50"
,Total Surface Water,,,,,,,,,"7,259.60","6,730.00","5,442.80","5,414.70","5,488.00","5,893.50","7,121.80","4,875.40","4,359.70","3,118.40","2,291.30"
